run,test_size,train_size,normalize,accuracy,confusion_matrix
1,0.1,0.9,False,0.6306122448979592,"[[  0   1   1   0   0   0]
 [  0   5   8   3   0   1]
 [  1   3 100  39   5   1]
 [  0   3  35 139  32   5]
 [  0   1   4  29  56   1]
 [  0   0   1   3   4   9]]"
2,0.1,0.9,False,0.6510204081632653,"[[  0   0   0   1   0   0   0]
 [  0   4   7   4   0   0   0]
 [  0   5 106  29   9   0   0]
 [  1   5  39 154  26   4   1]
 [  0   0   3  26  45   2   0]
 [  0   0   0   4   4  10   1]
 [  0   0   0   0   0   0   0]]"
3,0.1,0.9,False,0.6122448979591837,"[[  0   0   2   0   1   0]
 [  0   5   6   3   0   0]
 [  1   6  89  38   8   2]
 [  0   4  29 143  30   7]
 [  0   1   4  32  52   5]
 [  0   0   0   8   3  11]]"
4,0.1,0.9,False,0.5816326530612245,"[[  0   0   0   0   0   0   0]
 [  0   1   6   2   0   0   0]
 [  0   4 112  43  12   2   0]
 [  1   5  39 125  28   6   0]
 [  0   1   7  38  41   5   0]
 [  0   0   0   2   3   6   0]
 [  0   0   0   1   0   0   0]]"
5,0.1,0.9,False,0.6448979591836734,"[[  0   0   2   0   1   0   0]
 [  0   3  10   6   1   0   0]
 [  0   8 103  33   9   1   0]
 [  1   3  30 150  26   5   0]
 [  0   0   3  22  54   3   1]
 [  0   0   2   3   4   6   0]
 [  0   0   0   0   0   0   0]]"
6,0.1,0.9,False,0.6163265306122448,"[[  0   0   1   0   0   0   0]
 [  0   7   6   4   2   0   1]
 [  0   8 106  51   6   1   0]
 [  1   3  22 138  30   3   0]
 [  0   0   7  25  47   6   0]
 [  0   0   1   1   8   4   0]
 [  0   0   0   1   0   0   0]]"
7,0.1,0.9,False,0.6265306122448979,"[[  0   0   1   2   0   0   0]
 [  0   6   1   4   3   0   0]
 [  1   4  96  38   5   0   0]
 [  0   6  42 140  26   4   0]
 [  0   1   7  26  56   5   0]
 [  0   0   1   2   3   9   0]
 [  0   0   0   0   1   0   0]]"
8,0.1,0.9,False,0.6122448979591837,"[[  0   0   0   0   1   0   0]
 [  1   6   7   4   1   0   0]
 [  0   8  88  29   7   2   1]
 [  0   3  49 140  26   6   0]
 [  0   2  12  15  61   3   1]
 [  0   0   2   6   3   5   1]
 [  0   0   0   0   0   0   0]]"
9,0.1,0.9,False,0.610204081632653,"[[  0   0   0   1   1   0]
 [  0   5   5   2   1   0]
 [  3   3  97  35   9   2]
 [  1   1  39 145  34   2]
 [  0   1  10  31  44   4]
 [  0   0   0   4   2   8]]"
10,0.1,0.9,False,0.6163265306122448,"[[  0   0   1   0   1   0]
 [  0   5   5   6   0   0]
 [  1   7  85  35   7   1]
 [  1   2  25 149  31   5]
 [  0   2   8  32  57   6]
 [  0   0   2   4   6   6]]"
11,0.1,0.9,False,0.6081632653061224,"[[  0   0   1   0   0   0]
 [  0   5   8   5   0   0]
 [  0   4  94  37   8   1]
 [  0   3  48 144  27   7]
 [  0   1  10  23  51   4]
 [  0   0   1   4   0   4]]"
12,0.1,0.9,False,0.6346938775510204,"[[  0   0   0   0   0   0   0]
 [  0   3   5   5   0   0   0]
 [  0   6  91  41   6   2   0]
 [  1   2  38 153  20  10   0]
 [  0   1   5  27  51   4   0]
 [  0   0   1   2   2  13   0]
 [  0   0   0   1   0   0   0]]"
13,0.1,0.9,False,0.636734693877551,"[[  0   0   0   0   0   0   0]
 [  1   4   1   6   1   0   0]
 [  0   7 105  39   9   0   0]
 [  0   5  36 144  24   9   0]
 [  1   3   4  22  48   0   0]
 [  0   0   1   4   4  11   0]
 [  0   0   0   1   0   0   0]]"
14,0.1,0.9,False,0.6632653061224489,"[[  0   0   0   0   1   0   0]
 [  0   6   5   0   0   0   0]
 [  1   7  98  38   4   0   0]
 [  0   1  37 160  31   5   0]
 [  0   0   5  16  46   5   0]
 [  0   0   0   2   6  15   0]
 [  0   0   0   1   0   0   0]]"
15,0.1,0.9,False,0.6306122448979592,"[[  0   0   1   2   0   0   0]
 [  0   9   2   2   0   0   0]
 [  0   6 101  28  12   0   0]
 [  1   3  38 146  24   7   0]
 [  0   1   9  29  45   6   0]
 [  0   0   0   5   4   8   0]
 [  0   0   0   1   0   0   0]]"
